
begin transaction

 create table HP_ILCE
 (

    ID         Int NOT NULL,
    IL_ID      INTEGER,
    IL_KODU    VARCHAR(10),
    ILCE_ADI   VARCHAR(100),
    ILCE_KODU  VARCHAR(20),
    UYAP_KODU  VARCHAR(10)    

    constraint  PK_ILCE primary key (ID)
 )

 create index X_HP_ILCE1 on HP_ILCE (IL_KODU, ILCE_KODU, UYAP_KODU )
 create index X_HP_ILCE2 on HP_ILCE (IL_KODU, ILCE_ADI)


 grant select, insert, update, delete on HP_ILCE to public

commit transaction


begin transaction


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES ( 93, 1, '1', 'SEYHAN', '1104', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (385, 22, '16', 'NÝLÜFER', '1829', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (386, 22, '16', 'OSMANGAZÝ', '1832', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (387, 22, '16', 'GÜRSU', '1935', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (388, 22, '16', 'KESTEL', '1960', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (389, 23, '17', 'MERKEZ', '1230', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (390, 23, '17', 'AYVACIK', '1160', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (391, 23, '17', 'BAYRAMÝÇ', '1180', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (392, 23, '17', 'BÝGA', '1190', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (393, 23, '17', 'BOZCAADA', '1205', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (394, 23, '17', 'ÇAN', '1229', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (395, 23, '17', 'ECEABAT', '1293', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (396, 23, '17', 'EZÝNE', '1326', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (397, 23, '17', 'GELÝBOLU', '1340', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (398, 23, '17', 'GÖKÇEADA', '1408', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (399, 23, '17', 'LAPSEKÝ', '1503', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (400, 23, '17', 'YENÝCE', '1722', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (401, 24, '18', 'MERKEZ', '1232', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (402, 24, '18', 'ATKARACALAR', '1765', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (403, 24, '18', 'ÇERKEÞ', '1248', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (404, 24, '18', 'ELDÝVAN', '1300', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (405, 24, '18', 'ILGAZ', '1399', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (406, 24, '18', 'KIZILIRMAK', '1817', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (407, 24, '18', 'KURSUNLU', '1494', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (408, 24, '18', 'ORTA', '1555', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (409, 24, '18', 'ÞABANÖZÜ', '1649', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (410, 24, '18', 'YAPRAKLI', '1718', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (411, 24, '18', 'BAYRAMÖREN', '1885', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (412, 24, '18', 'KORGUN', '1963', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (413, 25, '19', 'MERKEZ', '1259', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (414, 25, '19', 'ALACA', '1124', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (415, 25, '19', 'BAYAT', '1177', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (416, 25, '19', 'BOÐAZKALE', '1778', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (417, 25, '19', 'ÝSKÝLÝP', '1414', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (418, 25, '19', 'KARGI', '1445', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (419, 25, '19', 'MECÝTÖZÜ', '1520', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (420, 25, '19', 'ORTAKÖY', '1556', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (421, 25, '19', 'OSMANCIK', '1558', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (422, 25, '19', 'SUNGURLU', '1642', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (423, 25, '19', 'UÐURLUDAÐ', '1850', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (424, 25, '19', 'DODURGA', '1911', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (425, 25, '19', 'LAÇÝN', '1972', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (426, 25, '19', 'OÐUZLAR', '1976', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (427, 26, '20', 'ACIPAYAM', '1102', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (428, 26, '20', 'BABADAÐ', '1769', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (429, 26, '20', 'BEKÝLLÝ', '1774', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (430, 26, '20', 'BULDAN', '1214', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (431, 26, '20', 'ÇAL', '1224', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (432, 26, '20', 'ÇAMELÝ', '1226', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (433, 26, '20', 'ÇARDAK', '1233', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (434, 26, '20', 'ÇÝVRÝL', '1257', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (435, 26, '20', 'GÜNEY', '1371', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (436, 26, '20', 'HONAZ', '1803', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (437, 26, '20', 'KALE', '1426', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (438, 26, '20', 'SARAYKÖY', '1597', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (439, 26, '20', 'SERÝNHÝSAR', '1840', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (440, 26, '20', 'TAVAS', '1670', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (441, 26, '20', 'BAKLAN', '1881', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (442, 26, '20', 'BEYAÐAÇ', '1888', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (443, 26, '20', 'BOZKURT', '1889', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (444, 26, '20', 'PAMUKKALE', '1871', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (445, 26, '20', 'MERKEZEFENDÝ', '2079', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (446, 27, '21', 'BÝSMÝL', '1195', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (447, 27, '21', 'ÇERMÝK', '1249', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (448, 27, '21', 'ÇINAR', '1253', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (449, 27, '21', 'ÇÜNGÜÞ', '1263', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (450, 27, '21', 'DÝCLE', '1278', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (451, 27, '21', 'EÐÝL', '1791', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (452, 27, '21', 'ERGANÝ', '1315', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (453, 27, '21', 'HANÝ', '1381', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (454, 27, '21', 'HAZRO', '1389', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (455, 27, '21', 'KULP', '1490', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (456, 27, '21', 'LÝCE', '1504', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (457, 27, '21', 'SÝLVAN', '1624', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (458, 27, '21', 'KOCAKÖY', '1962', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (459, 27, '21', 'BAÐLAR', '2040', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (460, 27, '21', 'KAYAPINAR', '2041', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (461, 27, '21', 'YENÝÞEHÝR', '2043', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (462, 27, '21', 'SUR', '2042', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (463, 28, '81', 'MERKEZ', '1292', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (464, 28, '81', 'AKÇAKOCA', '1116', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (465, 28, '81', 'CUMAYERÝ', '1784', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (466, 28, '81', 'ÇÝLÝMLÝ', '1905', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (467, 28, '81', 'GÖLYAKA', '1794', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (468, 28, '81', 'GÜMÜÞOVA', '2017', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (469, 28, '81', 'KAYNASLI', '2031', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (470, 28, '81', 'YIÐILCA', '1730', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (471, 29, '22', 'MERKEZ', '1295', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (472, 29, '22', 'ENEZ', '1307', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (473, 29, '22', 'HAVSA', '1385', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (474, 29, '22', 'ÝPSALA', '1412', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (475, 29, '22', 'KEÞAN', '1464', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (476, 29, '22', 'LALAPAÞA', '1502', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (477, 29, '22', 'MERÝÇ', '1523', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (478, 29, '22', 'UZUNKÖPRÜ', '1705', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (479, 29, '22', 'SÜLOÐLU', '1988', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (480, 30, '23', 'MERKEZ', '1298', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (481, 30, '23', 'AGIN', '1110', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (482, 30, '23', 'ARICAK', '1762', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (483, 30, '23', 'BASKÝL', '1173', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (484, 30, '23', 'KARAKOÇAN', '1438', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (485, 30, '23', 'KEBAN', '1455', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (486, 30, '23', 'KOVANCILAR', '1820', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (487, 30, '23', 'MADEN', '1506', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (488, 30, '23', 'PALU', '1566', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (489, 30, '23', 'SÝVRÝCE', '1631', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (490, 30, '23', 'ALACAKAYA', '1873', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (491, 31, '24', 'MERKEZ', '1318', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (492, 31, '24', 'CAYIRLI', '1243', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (493, 31, '24', 'ILIÇ', '1406', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (494, 31, '24', 'KEMAH', '1459', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (495, 31, '24', 'KEMALÝYE', '1460', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (496, 31, '24', 'REFAHÝYE', '1583', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (497, 31, '24', 'TERCAN', '1675', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (498, 31, '24', 'ÜZÜMLÜ', '1853', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (499, 31, '24', 'OTLUKBELÝ', '1977', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (500, 32, '25', 'AÞKALE', '1153', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (501, 32, '25', 'ÇAT', '1235', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (502, 32, '25', 'HINIS', '1392', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (503, 32, '25', 'HORASAN', '1396', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (504, 32, '25', 'ÝSPÝR', '1416', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (505, 32, '25', 'KARAÇOBAN', '1812', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (506, 32, '25', 'KARAYAZI', '1444', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (507, 32, '25', 'NARMAN', '1540', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (508, 32, '25', 'OLTU', '1550', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (509, 32, '25', 'OLUR', '1551', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (510, 32, '25', 'PASÝNLER', '1567', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (511, 32, '25', 'ÞENKAYA', '1657', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (512, 32, '25', 'TEKMAN', '1674', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (513, 32, '25', 'TORTUM', '1683', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (514, 32, '25', 'UZUNDERE', '1851', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (515, 32, '25', 'PAZARYOLU', '1865', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (516, 32, '25', 'KÖPRÜKÖY', '1967', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (517, 32, '25', 'AZÝZÝYE', '1945', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (518, 32, '25', 'PALANDÖKEN', '2044', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (519, 32, '25', 'YAKUTÝYE', '2045', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (520, 33, '26', 'ALPU', '1759', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (521, 33, '26', 'BEYLÝKOVA1', '1777', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (522, 33, '26', 'ÇÝFTELER', '1255', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (523, 33, '26', 'ÝNÖNÜ', '1808', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (524, 33, '26', 'MAHMUDÝYE', '1508', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (525, 33, '26', 'MÝHALICCIK', '1527', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (526, 33, '26', 'SARICAKAYA', '1599', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (527, 33, '26', 'SEYÝTGAZÝ', '1618', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (528, 33, '26', 'SÝVRÝHÝSAR', '1632', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (529, 33, '26', 'GÜNYÜZÜ', '1934', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (530, 33, '26', 'HAN', '1939', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (531, 33, '26', 'MÝHALGAZÝ', '1973', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (532, 33, '26', 'ODUNPAZARI', '2046', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (533, 33, '26', 'TEPEBAÞI', '2047', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (534, 34, '27', 'ÞEHÝTKAMÝL', '1844', '' );
