
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5953, '', 'Ceza Kesintisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PERSONEL_GELGID_TD',   5989, '', 'NET MAAÞ' )
 



 
 

 

 insert into SYS_TYPES_H values( 0, 1, 2, 'ISLEM_VERGISI')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'ISLEM_VERGISI',   0, '', 'yok' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'ISLEM_VERGISI',   1, '', 'ÖTV' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'ISLEM_VERGISI',   2, '', 'ÖÝV' )
 


 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'NKT_FISTIPI',   0, '', '' )
  
 insert into SYS_TYPES_H values( 0, 1, 1, 'KDV_ORANI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_ORANI',   0, '', '0' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_ORANI',   1, '', '1' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_ORANI',   8, '', '8' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_ORANI',  18, '', '18' )
 



 /* Tüm Görüþme / Ziyaret Seçenekleri  */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_ISLEMF_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   11, '', 'Aradý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   12, '', 'Aradý, Mesajý Var' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   21, '', 'Ziyaretci Geldi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   15, '', 'Aradýk' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   16, '', 'Ara, Ýlet' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   17, '', 'Telefon Baðla' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   22, '', 'Ziyarete Gidildi' )
 
 /* Sekreterya için Görüþme / Ziyaret Seçenekleri */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_ISLEMS_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMS_TD',   11, '', 'Aradý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMS_TD',   12, '', 'Aradý, Mesajý Var' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMS_TD',   21, '', 'Ziyaretci Geldi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMS_TD',   22, '', 'Ziyarete Gidildi' )
 
 /* Personel için Görüþme / Ziyaret Seçenekleri */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_ISLEMP_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMP_TD',   15, '', 'Aradýk' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMP_TD',   16, '', 'Ara, Ýlet' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMP_TD',   17, '', 'Telefon Baðla' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMP_TD',   21, '', 'Ziyaretci Geldi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMP_TD',   22, '', 'Ziyarete Gidildi' )
 


 /*  11, '', 'Aradý'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU11_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   111, '', 'Ýlgiliye Aktarýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   112, '', 'Geri Dönüþ Bekliyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   113, '', 'Kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   114, '', '30 dk. içinde kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   115, '', '1 saat sonra kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU11_TD',   116, '', '2 saat sonra kendisi arayacak' )
 
 /*  12, '', 'Aradý, Mesajý Var'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU12_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU12_TD',   121, '', 'Mesaj Ýletildi' )
 
 /*  21, '', 'Ziyaretci Geldi'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU21_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU21_TD',   211, '', 'Ziyaret Gerçekleþti' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU21_TD',   212, '', 'Ziyaret Gerçekleþmedi' )


 /*  15, '', 'Aradýk'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU15_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU15_TD',   151, '', 'Görüþme Gerçekleþti' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU15_TD',   152, '', 'Ýlgiliye Ulaþýlamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU15_TD',   153, '', 'Mesaj Býrakýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU15_TD',   190, '', 'Tekrar Aranacak' )
  
 /*  16, '', 'Ara, Ýlet'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU16_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU16_TD',   161, '', 'Mesaj Ýletildi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU16_TD',   161, '', 'Mesaj Ýletilmedi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU16_TD',   163, '', 'Baþkasýna Mesaj Býrakýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU16_TD',   190, '', 'Tekrar Aranacak' )
 
 /*  17, '', 'Telefon baðla'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU17_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU17_TD',   171, '', 'Görüþme Saðlandý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU17_TD',   172, '', 'Görüþme Saðlanamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU17_TD',   173, '', 'Mesaj Býrakýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU17_TD',   190, '', 'Tekrar Aranacak' )
 
 /*  22, '', 'Ziyarete Gidildi'  -- Cevaplarý */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDU22_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU22_TD',   221, '', 'Ziyaret Gerçekleþti' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDU22_TD',   222, '', 'Ziyaret Gerçekleþmedi' )


 

 /* Ýþlemlere ait Tüm Cevaplar */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDUF_TD')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   911, '', '--- Aradý ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   111, '', 'Ýlgiliye Aktarýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   112, '', 'Geri Dönüþ Bekliyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   113, '', 'Kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   114, '', '30 dk. içinde kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   115, '', '1 saat sonra kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   116, '', '2 saat sonra kendisi arayacak' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   912, '', '--- Aradý, Mesajý Var ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   121, '', 'Mesaj Ýletildi (Bölüme/Personele)' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   915, '', '--- Aradýk ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   151, '', 'Görüþme Gerçekleþti' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   152, '', 'Ýlgiliye Ulaþýlamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   153, '', 'Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   916, '', '--- Ara, Ýlet ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   161, '', 'Mesaj Ýletildi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   161, '', 'Mesaj Ýletilmedi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   163, '', 'Baþkasýna Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   917, '', '--- Telefon Baðla ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   171, '', 'Görüþme Saðlandý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   172, '', 'Görüþme Saðlanamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   173, '', 'Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   921, '', '--- Ziyaretci Geldi --' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   211, '', 'Ziyaret Gerçekleþti (Gelen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   212, '', 'Ziyaret Gerçekleþmedi (Gelen)' )
  
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   922, '', '--- Ziyarete Gidildi ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   221, '', 'Ziyaret Gerçekleþti (Gidilen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   222, '', 'Ziyaret Gerçekleþmedi (Gidilen)' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   919, '', '---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUF_TD',   190, '', 'Tekrar Aranacak' )
 

 /* Sekreterya Ýþlemlerine ait Tüm Cevaplar */
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDUS_TD')
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   911, '', '--- Aradý ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   111, '', 'Ýlgiliye Aktarýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   112, '', 'Geri Dönüþ Bekliyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   113, '', 'Kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   114, '', '30 dk. içinde kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   115, '', '1 saat sonra kendisi arayacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   116, '', '2 saat sonra kendisi arayacak' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   912, '', '--- Aradý, Mesajý Var ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   121, '', 'Mesaj Ýletildi (Bölüme/Personele)' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   921, '', '--- Ziyaretci Geldi ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   211, '', 'Ziyaret Gerçekleþti (Gelen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   212, '', 'Ziyaret Gerçekleþmedi (Gelen)' )
  
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   922, '', '--- Ziyarete Gidildi ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   221, '', 'Ziyaret Gerçekleþti (Gidilen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   222, '', 'Ziyaret Gerçekleþmedi (Gidilen)' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   919, '', '---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUS_TD',   190, '', 'Tekrar Aranacak' )
 
 /* Personel Ýþlemlerine ait Tüm Cevaplar */
  
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_NEOLDUP_TD')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   915, '', '--- Aradýk ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   151, '', 'Görüþme Gerçekleþti' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   152, '', 'Ýlgiliye Ulaþýlamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   153, '', 'Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   916, '', '--- Ara, Ýlet ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   161, '', 'Mesaj Ýletildi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   161, '', 'Mesaj Ýletilmedi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   163, '', 'Baþkasýna Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   917, '', '--- Telefon Baðla ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   171, '', 'Görüþme Saðlandý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   172, '', 'Görüþme Saðlanamadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   173, '', 'Mesaj Býrakýldý' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   921, '', '--- Ziyaretci Geldi ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   211, '', 'Ziyaret Gerçekleþti (Gelen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   212, '', 'Ziyaret Gerçekleþmedi (Gelen)' )
  
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   922, '', '--- Ziyarete Gidildi ---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   221, '', 'Ziyaret Gerçekleþti (Gidilen)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   222, '', 'Ziyaret Gerçekleþmedi (Gidilen)' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   919, '', '---' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_NEOLDUP_TD',   190, '', 'Tekrar Aranacak' )




 /*
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   31, '', 'Gelen Evrak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   32, '', 'Giden Evrak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   41, '', 'Gelen Kargo' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ISLEMF_TD',   42, '', 'Giden Kargo' )
 */

 insert into SYS_TYPES_H values( 0, 1, 2,    'AJ_ARAMA_TALEP_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   1, '', 'Servis Ýstiyor' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   2, '', 'Destek Ýstiyor' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   3, '', 'Bilgi Ýstiyor' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   4, '', 'Teklif Ýstiyor (Alýcý)' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   5, '', 'Görüþmek Ýstiyor' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   6, '', 'Randevu Ýstiyor' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   7, '', 'Teklifi Var (Satýcý)' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   8, '', 'Özel Görüþme' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'AJ_ARAMA_TALEP_TD',   9, '', 'Þikayeti Var' )
 

 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_IS_GOREN_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   0, '', 'Yeni' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   1, '', 'Gördü' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   2, '', 'Ýþ baþladý, devam ediyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   3, '', 'Tamamlandý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   4, '', 'Beklemeye alýndý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_IS_GOREN_TD',   5, '', 'Sonuç sýkýntýlý kapatýldý' )
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_TALEP_HIZI_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_TALEP_HIZI_TD',   0, '', 'Normal' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_TALEP_HIZI_TD',   1, '', 'Acil' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_TALEP_HIZI_TD',   2, '', 'Çok Acil' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_TALEP_HIZI_TD',   3, '', 'Kriz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_TALEP_HIZI_TD',   4, '', 'Gizli' )
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_ARAYAN_RUH_HALI_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARAYAN_RUH_HALI_TD',   0, '', 'Normal' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARAYAN_RUH_HALI_TD',   1, '', 'Kýzgýn' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARAYAN_RUH_HALI_TD',   2, '', 'Telaþlý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARAYAN_RUH_HALI_TD',   3, '', 'Üzgün' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARAYAN_RUH_HALI_TD',   4, '', 'Titiz' )
 
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_ARSIV_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARSIV_TD',   0, '', 'Açýk' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARSIV_TD',   1, '', 'Kapalý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_ARSIV_TD',   9, '', 'iptal' )
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'AJ_AMIR_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_AMIR_TD',   0, '', 'Yeni' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_AMIR_TD',   1, '', 'Gördü' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_AMIR_TD',   2, '', 'Onay' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AJ_AMIR_TD',   3, '', 'RED' )


 /*  AVUKAT **************** */


 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_DOSYA_TURU')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_TURU',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_TURU',   35, '', 'Esas Dosyasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_TURU',    1, '', 'Talimat Dosyasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_TURU',   73, '', 'Izale-i Suyu Dosyasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_TURU',   36, '', 'Ýflas Dosyasý' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_TURU')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_TURU',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_TURU',   1, '', 'Ýlamlý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_TURU',   2, '', 'Ýlamsýz' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_YOLU_ILAMLI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMLI',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMLI',   10, '', 'Ýlamlarýn Ýcrasý, Para ve Teminattan Baþka Borçlar Hakkýndaki Ýlamlarýn Ýcrasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMLI',   11, '', 'Ýlamlarýn Ýcrasý, Para ve Teminat Verilmesi Hakkýndaki Ýlamlarýn Ýcrasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMLI',   12, '', 'Diðer' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMLI',   13, '', 'Rehnin Paraya Çevrilmesi Yolu ile Takip' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_YOLU_ILAMSIZ')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   20, '', 'Genel Haciz Yoluyla Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   21, '', 'Ýflas Yoluyla Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   22, '', 'Rehnin Paraya Çevrilmesi Yolu Ýle Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   23, '', 'Kambiyo Senetlerine Mahsus Haciz Yolu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   24, '', 'Kiralanan Gayrimenkullerin Ýlamsýz Tahliyesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_ILAMSIZ',   25, '', 'Diðer' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_YOLU_TAM')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   10, '', 'Ýlamlarýn Ýcrasý, Para ve Teminattan Baþka Borçlar Hakkýndaki Ýlamlarýn Ýcrasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   11, '', 'Ýlamlarýn Ýcrasý, Para ve Teminat Verilmesi Hakkýndaki Ýlamlarýn Ýcrasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   12, '', 'Diðer' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   13, '', 'Rehnin Paraya Çevrilmesi Yolu ile Takip' )

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   20, '', 'Genel Haciz Yoluyla Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   21, '', 'Ýflas Yoluyla Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   22, '', 'Rehnin Paraya Çevrilmesi Yolu Ýle Takip' )
