
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  ( 477,  '34',  'İSTANBUL',  'Merkez',  '34249',  'İkitelli Vergi Dairesi Müdürlüğü'),
  ( 478,  '34',  'İSTANBUL',  'Merkez',  '34251',  'Beşiktaş Vergi Dairesi Müdürlüğü'),
  ( 479,  '34',  'İSTANBUL',  'Merkez',  '34252',  'Ümraniye Vergi Dairesi Müdürlüğü'),
  ( 480,  '34',  'İSTANBUL',  'Merkez',  '34253',  'Yeditepe Veraset ve Harçlar Vergi Dairesi Müdürlüğü'),
  ( 481,  '34',  'İSTANBUL',  'Merkez',  '34254',  'Kasımpaşa Vergi Dairesi Müdürlüğü'),
  ( 482,  '34',  'İSTANBUL',  'Merkez',  '34255',  'Erenköy Vergi Dairesi Müdürlüğü'),
  ( 483,  '34',  'İSTANBUL',  'Merkez',  '34256',  'Hisar Veraset ve Harçlar Vergi Dairesi Müdürlüğü'),
  ( 484,  '34',  'İSTANBUL',  'Merkez',  '34257',  'Tuna Vergi Dairesi Müdürlüğü'),
  ( 485,  '34',  'İSTANBUL',  'Merkez',  '34258',  'Rıhtım Veraset ve Harçlar Vergi Dairesi Müdürlüğü'),
  ( 486,  '34',  'İSTANBUL',  'Merkez',  '34259',  'Güngören Vergi Dairesi Müdürlüğü'),
  ( 487,  '34',  'İSTANBUL',  'Merkez',  '34260',  'Kocasinan Vergi Dairesi Müdürlüğü'),
  ( 488,  '34',  'İSTANBUL',  'Merkez',  '34261',  'Güneşli Vergi Dairesi Müdürlüğü'),
  ( 489,  '34',  'İSTANBUL',  'Merkez',  '34262',  'Küçükyalı Vergi Dairesi Müdürlüğü'),
  ( 490,  '34',  'İSTANBUL',  'Merkez',  '34263',  'Pendik Vergi Dairesi Müdürlüğü'),
  ( 491,  '34',  'İSTANBUL',  'Merkez',  '34264',  'Bayrampaşa Vergi Dairesi Müdürlüğü'),
  ( 492,  '34',  'İSTANBUL',  'Merkez',  '34265',  'Beyazıt Vergi Dairesi Müdürlüğü'),
  ( 493,  '34',  'İSTANBUL',  'Merkez',  '34266',  'Beyoğlu Vergi Dairesi Müdürlüğü'),
  ( 494,  '34',  'İSTANBUL',  'Merkez',  '34269',  'Gaziosmanpaşa Vergi Dairesi Müdürlüğü'),
  ( 495,  '34',  'İSTANBUL',  'Merkez',  '34270',  'Göztepe Vergi Dairesi Müdürlüğü'),
  ( 496,  '34',  'İSTANBUL',  'Merkez',  '34271',  'Hocapaşa Vergi Dairesi Müdürlüğü'),
  ( 497,  '34',  'İSTANBUL',  'Merkez',  '34272',  'Kadıköy Vergi Dairesi Müdürlüğü'),
  ( 498,  '34',  'İSTANBUL',  'Merkez',  '34273',  'Kocamustafapaşa Vergi Dairesi Müdürlüğü'),
  ( 499,  '34',  'İSTANBUL',  'Merkez',  '34274',  'Mecidiyeköy Vergi Dairesi Müdürlüğü'),
  ( 500,  '34',  'İSTANBUL',  'Merkez',  '34276',  'Şişli Vergi Dairesi Müdürlüğü'),
  ( 501,  '34',  'İSTANBUL',  'Merkez',  '34277',  'Üsküdar Vergi Dairesi Müdürlüğü'),
  ( 502,  '34',  'İSTANBUL',  'Merkez',  '34278',  'Halkalı Vergi Dairesi Müdürlüğü'),
  ( 503,  '34',  'İSTANBUL',  'Merkez',  '34279',  'Kağıthane Vergi Dairesi Müdürlüğü'),
  ( 504,  '34',  'İSTANBUL',  'Merkez',  '34280',  'Zeytinburnu Vergi Dairesi Müdürlüğü'),
  ( 505,  '34',  'İSTANBUL',  'Merkez',  '34281',  'Beykoz Vergi Dairesi Müdürlüğü'),
  ( 506,  '34',  'İSTANBUL',  'Merkez',  '34283',  'Sarıyer Vergi Dairesi Müdürlüğü'),
  ( 507,  '34',  'İSTANBUL',  'Merkez',  '34284',  'Bakırköy Vergi Dairesi Müdürlüğü'),
  ( 508,  '34',  'İSTANBUL',  'Merkez',  '34285',  'Kartal Vergi Dairesi Müdürlüğü'),
  ( 509,  '34',  'İSTANBUL',  'Merkez',  '34287',  'Nakil Vasıtaları Vergi Dairesi Müdürlüğü'),
  ( 510,  '34',  'İSTANBUL',  'Merkez',  '34288',  'Sarıgazi Vergi Dairesi Müdürlüğü'),
  ( 511,  '34',  'İSTANBUL',  'Merkez',  '34291',  'Atışalanı Vergi Dairesi Müdürlüğü'),
  ( 512,  '34',  'İSTANBUL',  'Merkez',  '34292',  'Yakacık Vergi Dairesi Müdürlüğü'),
  ( 513,  '34',  'İSTANBUL',  'Merkez',  '34293',  'Yenibosna Vergi Dairesi Müdürlüğü'),
  ( 514,  '34',  'İSTANBUL',  'Merkez',  '34294',  'Avcılar Vergi Dairesi Müdürlüğü'),
  ( 515,  '34',  'İSTANBUL',  'Merkez-(5216)',  '34295',  'Adalar Vergi Dairesi Müdürlüğü'),
  ( 516,  '34',  'İSTANBUL',  'Merkez',  '34296',  'Küçükçekmece Vergi Dairesi Müdürlüğü'),
  ( 517,  '34',  'İSTANBUL',  'Merkez',  '34297',  'Beylikdüzü Vergi Dairesi Müdürlüğü'),
  ( 518,  '34',  'İSTANBUL',  'Merkez',  '34298',  'Esenyurt Vergi Dairesi Müdürlüğü'),
  ( 519,  '34',  'İSTANBUL',  'Merkez-(5216)',  '34203',  'Silivri Vergi Dairesi Müdürlüğü'),
  ( 520,  '34',  'İSTANBUL',  'Merkez-(5216)',  '34204',  'Büyükçekmece Vergi Dairesi Müdürlüğü'),
  ( 521,  '34',  'İSTANBUL',  'Merkez-(5216)',  '34205',  'Şile Vergi Dairesi Müdürlüğü'),
  ( 522,  '35',  'İZMİR',  'Merkez',  '35250',  'İzmir İhtisas Vergi Dairesi Müdürlüğü'),
  ( 523,  '35',  'İZMİR',  'Merkez',  '35251',  '9 Eylül Vergi Dairesi Müdürlüğü'),
  ( 524,  '35',  'İZMİR',  'Merkez',  '35252',  'Yamanlar Vergi Dairesi Müdürlüğü'),
  ( 525,  '35',  'İZMİR',  'Merkez',  '35254',  'Belkahve Vergi Dairesi Müdürlüğü'),
  ( 526,  '35',  'İZMİR',  'Merkez',  '35256',  'Karşıyaka Vergi Dairesi Müdürlüğü'),
  ( 527,  '35',  'İZMİR',  'Merkez',  '35257',  'Kemeraltı Vergi Dairesi Müdürlüğü'),
  ( 528,  '35',  'İZMİR',  'Merkez',  '35258',  'Konak Vergi Dairesi Müdürlüğü'),
  ( 529,  '35',  'İZMİR',  'Merkez',  '35259',  'Kordon Vergi Dairesi Müdürlüğü'),
  ( 530,  '35',  'İZMİR',  'Merkez',  '35260',  'Şirinyer Vergi Dairesi Müdürlüğü'),
  ( 531,  '35',  'İZMİR',  'Merkez',  '35261',  'Kadifekale Vergi Dairesi Müdürlüğü'),
  ( 532,  '35',  'İZMİR',  'Merkez',  '35262',  'Taşıtlar Vergi Dairesi Müdürlüğü'),
  ( 533,  '35',  'İZMİR',  'Merkez',  '35263',  'Hasan Tahsin Vergi Dairesi Müdürlüğü'),
  ( 534,  '35',  'İZMİR',  'Merkez',  '35264',  'Bornova Vergi Dairesi Müdürlüğü'),
  ( 535,  '35',  'İZMİR',  'Merkez',  '35265',  'Çakabey Vergi Dairesi Müdürlüğü'),
  ( 536,  '35',  'İZMİR',  'Merkez',  '35266',  'Balçova Vergi Dairesi Müdürlüğü'),
  ( 537,  '35',  'İZMİR',  'Merkez',  '35267',  'Gaziemir Vergi Dairesi Müdürlüğü'),
  ( 538,  '35',  'İZMİR',  'Merkez',  '35268',  'Ege Vergi Dairesi Müdürlüğü'),
  ( 539,  '35',  'İZMİR',  'Merkez',  '35269',  'Çiğli Vergi Dairesi Müdürlüğü'),
  ( 540,  '35',  'İZMİR',  'Merkez',  '35270',  'Çakabey İhtisas Vergi Dairesi Müdürlüğü'),
  ( 541,  '35',  'İZMİR',  'Bayındır',  '35201',  'Bayındır Vergi Dairesi Müdürlüğü'),
  ( 542,  '35',  'İZMİR',  'Bergama',  '35202',  'Bergama Vergi Dairesi Müdürlüğü'),
  ( 543,  '35',  'İZMİR',  'Merkez-(5216)',  '35203',  'Menemen Vergi Dairesi Müdürlüğü'),
  ( 544,  '35',  'İZMİR',  'Ödemiş',  '35204',  'Ödemiş Vergi Dairesi Müdürlüğü'),
  ( 545,  '35',  'İZMİR',  'Tire',  '35205',  'Tire Vergi Dairesi Müdürlüğü'),
  ( 546,  '35',  'İZMİR',  'Merkez-(5216)',  '35206',  'Torbalı Vergi Dairesi Müdürlüğü'),
  ( 547,  '35',  'İZMİR',  'Merkez-(5216)',  '35207',  'Kemalpaşa Vergi Dairesi Müdürlüğü'),
  ( 548,  '35',  'İZMİR',  'Merkez-(5216)',  '35208',  'Urla Vergi Dairesi Müdürlüğü'),
  ( 549,  '35',  'İZMİR',  'Selçuk',  '35209',  'Selçuk Vergi Dairesi Müdürlüğü'),
  ( 550,  '35',  'İZMİR',  'Kınık',  '35210',  'Kınık Vergi Dairesi Müdürlüğü'),
  ( 551,  '35',  'İZMİR',  'Kiraz',  '35211',  'Kiraz Vergi Dairesi Müdürlüğü'),
  ( 552,  '35',  'İZMİR',  'Çeşme',  '35212',  'Çeşme Vergi Dairesi Müdürlüğü'),
  ( 553,  '35',  'İZMİR',  'Merkez-(5216)',  '35213',  'Aliağa Vergi Dairesi Müdürlüğü'),
  ( 554,  '35',  'İZMİR',  'Merkez-(5216)',  '35215',  'Menderes Vergi Dairesi Müdürlüğü'),
  ( 555,  '35',  'İZMİR',  'Dikili',  '35105',  'Dikili Malmüdürlüğü'),
  ( 556,  '35',  'İZMİR',  'Merkez-(5216)',  '35106',  'Foça Malmüdürlüğü'),
  ( 557,  '35',  'İZMİR',  'Karaburun',  '35107',  'Karaburun Malmüdürlüğü'),
  ( 558,  '35',  'İZMİR',  'Merkez-(5216)',  '35114',  'Seferihisar Malmüdürlüğü'),
  ( 559,  '35',  'İZMİR',  'Beydağ',  '35120',  'Beydağ Malmüdürlüğü'),
  ( 560,  '36',  'KARS',  'Merkez',  '36260',  'Kars Vergi Dairesi Müdürlüğü'),
  ( 561,  '36',  'KARS',  'Arpaçay',  '36103',  'Arpaçay Malmüdürlüğü'),
  ( 562,  '36',  'KARS',  'Digor',  '36105',  'Digor Malmüdürlüğü'),
  ( 563,  '36',  'KARS',  'Kağızman',  '36109',  'Kağızman Malmüdürlüğü'),
  ( 564,  '36',  'KARS',  'Sarıkamış',  '36111',  'Sarıkamış Malmüdürlüğü'),
  ( 565,  '36',  'KARS',  'Selim',  '36112',  'Selim Malmüdürlüğü'),
  ( 566,  '36',  'KARS',  'Susuz',  '36113',  'Susuz Malmüdürlüğü'),
  ( 567,  '36',  'KARS',  'Akyaka',  '36115',  'Akyaka Malmüdürlüğü'),
  ( 568,  '37',  'KASTAMONU',  'Merkez',  '37260',  'Kastamonu Vergi Dairesi Müdürlüğü'),
  ( 569,  '37',  'KASTAMONU',  'Tosya',  '37261',  'Tosya Vergi Dairesi Müdürlüğü'),
  ( 570,  '37',  'KASTAMONU',  'Taşköprü',  '37262',  'Taşköprü Vergi Dairesi Müdürlüğü'),
  ( 571,  '37',  'KASTAMONU',  'Araç',  '37101',  'Araç Malmüdürlüğü'),
  ( 572,  '37',  'KASTAMONU',  'Azdavay',  '37102',  'Azdavay Malmüdürlüğü'),
  ( 573,  '37',  'KASTAMONU',  'Bozkurt',  '37103',  'Bozkurt Malmüdürlüğü'),
  ( 574,  '37',  'KASTAMONU',  'Cide',  '37104',  'Cide Malmüdürlüğü'),
  ( 575,  '37',  'KASTAMONU',  'Çatalzeytin',  '37105',  'Çatalzeytin Malmüdürlüğü'),
  ( 576,  '37',  'KASTAMONU',  'Daday',  '37106',  'Daday Malmüdürlüğü'),
  ( 577,  '37',  'KASTAMONU',  'Devrekani',  '37107',  'Devrekani Malmüdürlüğü'),
  ( 578,  '37',  'KASTAMONU',  'İnebolu',  '37108',  'İnebolu Malmüdürlüğü'),
  ( 579,  '37',  'KASTAMONU',  'Küre',  '37109',  'Küre Malmüdürlüğü'),
  ( 580,  '37',  'KASTAMONU',  'Abana',  '37112',  'Abana Malmüdürlüğü'),
  ( 581,  '37',  'KASTAMONU',  'İhsangazi',  '37113',  'İhsangazi Malmüdürlüğü'),
  ( 582,  '37',  'KASTAMONU',  'Pınarbaşı',  '37114',  'Pınarbaşı Malmüdürlüğü'),
  ( 583,  '37',  'KASTAMONU',  'Şenpazar',  '37115',  'Şenpazar Malmüdürlüğü'),
  ( 584,  '37',  'KASTAMONU',  'Ağlı',  '37116',  'Ağlı Malmüdürlüğü'),
  ( 585,  '37',  'KASTAMONU',  'Doğanyurt',  '37117',  'Doğanyurt Malmüdürlüğü'),
  ( 586,  '37',  'KASTAMONU',  'Hanönü',  '37118',  'Hanönü Malmüdürlüğü'),
  ( 587,  '37',  'KASTAMONU',  'Seydiler',  '37119',  'Seydiler Malmüdürlüğü'),
  ( 588,  '38',  'KAYSERİ',  'Merkez',  '38250',  'Kayseri İhtisas Vergi Dairesi Müdürlüğü'),
  ( 589,  '38',  'KAYSERİ',  'Merkez',  '38251',  'Mimar Sinan Vergi Dairesi Müdürlüğü'),
  ( 590,  '38',  'KAYSERİ',  'Merkez',  '38252',  'Erciyes Vergi Dairesi Müdürlüğü'),
  ( 591,  '38',  'KAYSERİ',  'Merkez',  '38253',  'Kaleönü Vergi Dairesi Müdürlüğü'),
  ( 592,  '38',  'KAYSERİ',  'Merkez',  '38254',  'Gevher Nesibe Vergi Dairesi Müdürlüğü'),
  ( 593,  '38',  'KAYSERİ',  'Develi',  '38201',  'Develi Vergi Dairesi Müdürlüğü'),
  ( 594,  '38',  'KAYSERİ',  'Pınarbaşı',  '38202',  'Pınarbaşı Vergi Dairesi Müdürlüğü'),
  ( 595,  '38',  'KAYSERİ',  'Bünyan',  '38203',  'Bünyan Vergi Dairesi Müdürlüğü'),
  ( 596,  '38',  'KAYSERİ',  'Felahiye',  '38103',  'Felahiye Malmüdürlüğü'),
  ( 597,  '38',  'KAYSERİ',  'İncesu',  '38104',  'İncesu Malmüdürlüğü'),
  ( 598,  '38',  'KAYSERİ',  'Sarıoğlan',  '38106',  'Sarıoğlan Malmüdürlüğü'),
  ( 599,  '38',  'KAYSERİ',  'Sarız',  '38107',  'Sarız Malmüdürlüğü'),
  ( 600,  '38',  'KAYSERİ',  'Tomarza',  '38108',  'Tomarza Malmüdürlüğü'),
  ( 601,  '38',  'KAYSERİ',  'Yahyalı',  '38109',  'Yahyalı Malmüdürlüğü'),
  ( 602,  '38',  'KAYSERİ',  'Yeşilhisar',  '38110',  'Yeşilhisar Malmüdürlüğü'),
  ( 603,  '38',  'KAYSERİ',  'Akkışla',  '38111',  'Akkışla Malmüdürlüğü'),
  ( 604,  '38',  'KAYSERİ',  'Merkez-(5216)',  '38113',  'Hacılar Malmüdürlüğü'),
  ( 605,  '38',  'KAYSERİ',  'Özvatan',  '38114',  'Özvatan Malmüdürlüğü'),
  ( 606,  '39',  'KIRKLARELİ',  'Merkez',  '39260',  'Kırklareli Vergi Dairesi Müdürlüğü'),
  ( 607,  '39',  'KIRKLARELİ',  'Lüleburgaz',  '39261',  'Lüleburgaz Vergi Dairesi Müdürlüğü'),
  ( 608,  '39',  'KIRKLARELİ',  'Babaeski',  '39262',  'Babaeski Vergi Dairesi Müdürlüğü'),
  ( 609,  '39',  'KIRKLARELİ',  'Demirköy',  '39102',  'Demirköy Malmüdürlüğü'),
  ( 610,  '39',  'KIRKLARELİ',  'Kofçaz',  '39103',  'Kofçaz Malmüdürlüğü'),
  ( 611,  '39',  'KIRKLARELİ',  'Pehlivanköy',  '39105',  'Pehlivanköy Malmüdürlüğü'),
  ( 612,  '39',  'KIRKLARELİ',  'Pınarhisar',  '39106',  'Pınarhisar Malmüdürlüğü'),
  ( 613,  '39',  'KIRKLARELİ',  'Vize',  '39107',  'Vize Malmüdürlüğü'),
  ( 614,  '40',  'KIRŞEHİR',  'Merkez',  '40260',  'Kırşehir Vergi Dairesi Müdürlüğü'),
  ( 615,  '40',  'KIRŞEHİR',  'Kaman',  '40261',  'Kaman Vergi Dairesi Müdürlüğü'),
  ( 616,  '40',  'KIRŞEHİR',  'Çiçekdağı',  '40101',  'Çiçekdağı Malmüdürlüğü'),
  ( 617,  '40',  'KIRŞEHİR',  'Mucur',  '40103',  'Mucur Malmüdürlüğü'),
  ( 618,  '40',  'KIRŞEHİR',  'Akpınar',  '40104',  'Akpınar Malmüdürlüğü'),
  ( 619,  '40',  'KIRŞEHİR',  'Akçakent',  '40105',  'Akçakent Malmüdürlüğü'),
  ( 620,  '40',  'KIRŞEHİR',  'Boztepe',  '40106',  'Boztepe Malmüdürlüğü'),
  ( 621,  '41',  'KOCAELİ',  'Merkez',  '41250',  'Kocaeli İhtisas Vergi Dairesi Müdürlüğü'),
  ( 622,  '41',  'KOCAELİ',  'Merkez',  '41252',  'Tepecik Vergi Dairesi Müdürlüğü'),
  ( 623,  '41',  'KOCAELİ',  'Merkez',  '41253',  'Alemdar Vergi Dairesi Müdürlüğü'),
  ( 624,  '41',  'KOCAELİ',  'Merkez-Gebze',  '41254',  'Gebze İhtisas Vergi Dairesi Müdürlüğü'),
  ( 625,  '41',  'KOCAELİ',  'Merkez',  '41290',  'Acısu Vergi Dairesi Müdürlüğü'),
  ( 626,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41202',  'Uluçınar Vergi Dairesi Müdürlüğü'),
  ( 627,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41203',  'İlyasbey Vergi Dairesi Müdürlüğü'),
  ( 628,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41204',  'Gölcük Vergi Dairesi Müdürlüğü'),
  ( 629,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41205',  'Karamürsel Vergi Dairesi Müdürlüğü'),
  ( 630,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41206',  'Körfez Vergi Dairesi Müdürlüğü'),
  ( 631,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41207',  'Derince Vergi Dairesi Müdürlüğü'),
  ( 632,  '41',  'KOCAELİ',  'Merkez-(5216)',  '41103',  'Kandıra Malmüdürlüğü'),
  ( 633,  '42',  'KONYA',  'Merkez',  '42250',  'Konya İhtisas Vergi Dairesi Müdürlüğü'),
  ( 634,  '42',  'KONYA',  'Merkez',  '42251',  'Selçuk Vergi Dairesi Müdürlüğü'),
  ( 635,  '42',  'KONYA',  'Merkez',  '42252',  'Mevlana Vergi Dairesi Müdürlüğü'),
  ( 636,  '42',  'KONYA',  'Merkez',  '42253',  'Meram Vergi Dairesi Müdürlüğü'),
  ( 637,  '42',  'KONYA',  'Merkez',  '42254',  'Alaaddin Vergi Dairesi Müdürlüğü'),
  ( 638,  '42',  'KONYA',  'Akşehir',  '42201',  'Akşehir Vergi Dairesi Müdürlüğü'),
  ( 639,  '42',  'KONYA',  'Ereğli',  '42202',  'Ereğli Vergi Dairesi Müdürlüğü'),
  ( 640,  '42',  'KONYA',  'Beyşehir',  '42204',  'Beyşehir Vergi Dairesi Müdürlüğü'),
  ( 641,  '42',  'KONYA',  'Cihanbeyli',  '42205',  'Cihanbeyli Vergi Dairesi Müdürlüğü'),
  ( 642,  '42',  'KONYA',  'Çumra',  '42206',  'Çumra Vergi Dairesi Müdürlüğü'),
  ( 643,  '42',  'KONYA',  'Seydişehir',  '42207',  'Seydişehir Vergi Dairesi Müdürlüğü'),
  ( 644,  '42',  'KONYA',  'Ilgın',  '42208',  'Ilgın Vergi Dairesi Müdürlüğü'),
  ( 645,  '42',  'KONYA',  'Kulu',  '42209',  'Kulu Vergi Dairesi Müdürlüğü'),
  ( 646,  '42',  'KONYA',  'Karapınar',  '42210',  'Karapınar Vergi Dairesi Müdürlüğü'),
  ( 647,  '42',  'KONYA',  'Bozkır',  '42103',  'Bozkır Malmüdürlüğü'),
  ( 648,  '42',  'KONYA',  'Doğanhisar',  '42106',  'Doğanhisar Malmüdürlüğü'),
  ( 649,  '42',  'KONYA',  'Hadim',  '42109',  'Hadim Malmüdürlüğü'),
  ( 650,  '42',  'KONYA',  'Kadınhanı',  '42111',  'Kadınhanı Malmüdürlüğü'),
  ( 651,  '42',  'KONYA',  'Sarayönü',  '42115',  'Sarayönü Malmüdürlüğü'),
  ( 652,  '42',  'KONYA',  'Yunak',  '42117',  'Yunak Malmüdürlüğü'),
  ( 653,  '42',  'KONYA',  'Akören',  '42118',  'Akören Malmüdürlüğü'),
  ( 654,  '42',  'KONYA',  'Altınekin',  '42119',  'Altınekin Malmüdürlüğü'),
  ( 655,  '42',  'KONYA',  'Derebucak',  '42121',  'Derebucak Malmüdürlüğü'),
  ( 656,  '42',  'KONYA',  'Hüyük',  '42122',  'Hüyük Malmüdürlüğü'),
  ( 657,  '42',  'KONYA',  'Taşkent',  '42123',  'Taşkent Malmüdürlüğü'),
  ( 658,  '42',  'KONYA',  'Ahırlı',  '42124',  'Ahırlı Malmüdürlüğü'),
  ( 659,  '42',  'KONYA',  'Çeltik',  '42125',  'Çeltik Malmüdürlüğü'),
  ( 660,  '42',  'KONYA',  'Derbent',  '42126',  'Derbent Malmüdürlüğü'),
  ( 661,  '42',  'KONYA',  'Emirgazi',  '42127',  'Emirgazi Malmüdürlüğü'),
  ( 662,  '42',  'KONYA',  'Güneysınır',  '42128',  'Güneysınır Malmüdürlüğü'),
  ( 663,  '42',  'KONYA',  'Halkapınar',  '42129',  'Halkapınar Malmüdürlüğü'),
  ( 664,  '42',  'KONYA',  'Tuzlukçu',  '42130',  'Tuzlukçu Malmüdürlüğü'),
  ( 665,  '42',  'KONYA',  'Yalıhüyük',  '42131',  'Yalıhüyük Malmüdürlüğü'),
  ( 666,  '43',  'KÜTAHYA',  'Merkez',  '43201',  '30 Ağustos Vergi Dairesi Müdürlüğü'),
  ( 667,  '43',  'KÜTAHYA',  'Merkez',  '43280',  'Çinili Vergi Dairesi Müdürlüğü'),
  ( 668,  '43',  'KÜTAHYA',  'Gediz',  '43260',  'Gediz Vergi Dairesi Müdürlüğü'),
  ( 669,  '43',  'KÜTAHYA',  'Simav',  '43261',  'Simav Vergi Dairesi Müdürlüğü'),
  ( 670,  '43',  'KÜTAHYA',  'Tavşanlı',  '43262',  'Tavşanlı Vergi Dairesi Müdürlüğü'),
  ( 671,  '43',  'KÜTAHYA',  'Emet',  '43263',  'Emet Vergi Dairesi Müdürlüğü'),
  ( 672,  '43',  'KÜTAHYA',  'Altıntaş',  '43101',  'Altıntaş Malmüdürlüğü'),
  ( 673,  '43',  'KÜTAHYA',  'Domaniç',  '43102',  'Domaniç Malmüdürlüğü'),
  ( 674,  '43',  'KÜTAHYA',  'Aslanapa',  '43107',  'Aslanapa Malmüdürlüğü'),
  ( 675,  '43',  'KÜTAHYA',  'Dumlupınar',  '43108',  'Dumlupınar Malmüdürlüğü'),
  ( 676,  '43',  'KÜTAHYA',  'Hisarcık',  '43109',  'Hisarcık Malmüdürlüğü'),
  ( 677,  '43',  'KÜTAHYA',  'Şaphane',  '43110',  'Şaphane Malmüdürlüğü'),
  ( 678,  '43',  'KÜTAHYA',  'Çavdarhisar',  '43111',  'Çavdarhisar Malmüdürlüğü'),
  ( 679,  '43',  'KÜTAHYA',  'Pazarlar',  '43112',  'Pazarlar Malmüdürlüğü'),
  ( 680,  '44',  'MALATYA',  'Merkez',  '44251',  'Fırat Vergi Dairesi Müdürlüğü'),
  ( 681,  '44',  'MALATYA',  'Merkez',  '44252',  'Beydağı Vergi Dairesi Müdürlüğü'),
  ( 682,  '44',  'MALATYA',  'Akçadağ',  '44101',  'Akçadağ Malmüdürlüğü'),
  ( 683,  '44',  'MALATYA',  'Arapgir',  '44102',  'Arapgir Malmüdürlüğü'),
  ( 684,  '44',  'MALATYA',  'Arguvan',  '44103',  'Arguvan Malmüdürlüğü'),
  ( 685,  '44',  'MALATYA',  'Darende',  '44104',  'Darende Malmüdürlüğü'),
  ( 686,  '44',  'MALATYA',  'Doğanşehir',  '44105',  'Doğanşehir Malmüdürlüğü'),
  ( 687,  '44',  'MALATYA',  'Hekimhan',  '44106',  'Hekimhan Malmüdürlüğü'),
  ( 688,  '44',  'MALATYA',  'Pütürge',  '44107',  'Pütürge Malmüdürlüğü'),
  ( 689,  '44',  'MALATYA',  'Yeşilyurt',  '44108',  'Yeşilyurt Malmüdürlüğü'),
  ( 690,  '44',  'MALATYA',  'Battalgazi',  '44109',  'Battalgazi Malmüdürlüğü'),
  ( 691,  '44',  'MALATYA',  'Doğanyol',  '44110',  'Doğanyol Malmüdürlüğü'),
  ( 692,  '44',  'MALATYA',  'Kale',  '44111',  'Kale Malmüdürlüğü'),
  ( 693,  '44',  'MALATYA',  'Kuluncak',  '44112',  'Kuluncak Malmüdürlüğü'),
  ( 694,  '44',  'MALATYA',  'Yazıhan',  '44113',  'Yazıhan Malmüdürlüğü'),
  ( 695,  '45',  'MANİSA',  'Merkez',  '45250',  'Manisa İhtisas Vergi Dairesi Müdürlüğü'),
  ( 696,  '45',  'MANİSA',  'Merkez',  '45251',  'Alaybey Vergi Dairesi Müdürlüğü'),
  ( 697,  '45',  'MANİSA',  'Merkez',  '45252',  'Mesir Vergi Dairesi Müdürlüğü'),
  ( 698,  '45',  'MANİSA',  'Akhisar',  '45201',  'Akhisar Vergi Dairesi Müdürlüğü'),
  ( 699,  '45',  'MANİSA',  'Alaşehir',  '45202',  'Alaşehir Vergi Dairesi Müdürlüğü'),
  ( 700,  '45',  'MANİSA',  'Demirci',  '45203',  'Demirci Vergi Dairesi Müdürlüğü'),
  ( 701,  '45',  'MANİSA',  'Kırkağaç',  '45204',  'Kırkağaç Vergi Dairesi Müdürlüğü'),
  ( 702,  '45',  'MANİSA',  'Salihli',  '45205',  'Salihli Adil Oral Vergi Dairesi Müdürlüğü'),
  ( 703,  '45',  'MANİSA',  'Sarıgöl',  '45206',  'Sarıgöl Vergi Dairesi Müdürlüğü'),
  ( 704,  '45',  'MANİSA',  'Saruhanlı',  '45207',  'Saruhanlı Vergi Dairesi Müdürlüğü'),
  ( 705,  '45',  'MANİSA',  'Soma',  '45208',  'Soma Vergi Dairesi Müdürlüğü'),
  ( 706,  '45',  'MANİSA',  'Turgutlu',  '45209',  'Turgutlu Vergi Dairesi Müdürlüğü'),
  ( 707,  '45',  'MANİSA',  'Gördes',  '45210',  'Gördes Vergi Dairesi Müdürlüğü'),
  ( 708,  '45',  'MANİSA',  'Kula',  '45211',  'Kula Vergi Dairesi Müdürlüğü'),
  ( 709,  '45',  'MANİSA',  'Selendi',  '45110',  'Selendi Malmüdürlüğü'),
  ( 710,  '45',  'MANİSA',  'Ahmetli',  '45113',  'Ahmetli Malmüdürlüğü'),
  ( 711,  '45',  'MANİSA',  'Gölmarmara',  '45114',  'Gölmarmara Malmüdürlüğü'),
  ( 712,  '45',  'MANİSA',  'Köprübaşı',  '45115',  'Köprübaşı Malmüdürlüğü'),
  ( 713,  '46',  'KAHRAMANMARAŞ',  'Merkez',  '46201',  'Aslanbey Vergi Dairesi Müdürlüğü'),
